-keep class androidx.camera.camera2.impl.Camera2Initializer { <init>(); }
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.fragment.app.testing.FragmentScenario$EmptyFragmentActivity { <init>(); }
-keep class androidx.test.core.app.InstrumentationActivityInvoker$BootstrapActivity { <init>(); }
-keep class androidx.test.core.app.InstrumentationActivityInvoker$EmptyActivity { <init>(); }
-keep class androidx.test.core.app.InstrumentationActivityInvoker$EmptyFloatingActivity { <init>(); }
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
-keep class taxi.kassa.MyApplication { <init>(); }
-keep class taxi.kassa.model.remote.firebase.MyFirebaseMessagingService { <init>(); }
-keep class taxi.kassa.view.MainActivity { <init>(); }
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.LinearLayoutCompat { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.core.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.navigation.fragment.NavHostFragment { <init>(); }

-keep class androidx.recyclerview.widget.RecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.viewpager.widget.ViewPager { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.appbar.MaterialToolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.button.MaterialButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.chip.Chip { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.chip.ChipGroup { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.BaselineLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.CheckableImageButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.NavigationMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textview.MaterialTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class taxi.kassa.view.accounts.AccountsFragment { <init>(...); }

-keep class taxi.kassa.view.auth.auth_code.AuthCodeFragment { <init>(...); }

-keep class taxi.kassa.view.auth.auth_phone.AuthPhoneFragment { <init>(...); }

-keep class taxi.kassa.view.auth.auth_sign_up.AuthSignUpFragment { <init>(...); }

-keep class taxi.kassa.view.auth.auth_sign_up.SuccessRequestFragment { <init>(...); }

-keep class taxi.kassa.view.balance.BalanceFragment { <init>(...); }

-keep class taxi.kassa.view.fuel.FuelReplenishFragment { <init>(...); }

-keep class taxi.kassa.view.intro.IntroFragment { <init>(...); }

-keep class taxi.kassa.view.notifications.NotificationFragment { <init>(...); }

-keep class taxi.kassa.view.notifications.NotificationsFragment { <init>(...); }

-keep class taxi.kassa.view.orders.OrdersFragment { <init>(...); }

-keep class taxi.kassa.view.profile.ProfileFragment { <init>(...); }

-keep class taxi.kassa.view.registration.RegistrationFragment { <init>(...); }

-keep class taxi.kassa.view.registration.RegistrationSelectionFragment { <init>(...); }

-keep class taxi.kassa.view.registration.connection.ConnectionFragment { <init>(...); }

-keep class taxi.kassa.view.registration.photo.PhotoFragment { <init>(...); }

-keep class taxi.kassa.view.support.SuccessFragment { <init>(...); }

-keep class taxi.kassa.view.support.SupportFragment { <init>(...); }

-keep class taxi.kassa.view.support.chat.ChatHistoryFragment { <init>(...); }

-keep class taxi.kassa.view.support.message.WriteMessageFragment { <init>(...); }

-keep class taxi.kassa.view.withdraws.WithdrawsFragment { <init>(...); }

-keep class taxi.kassa.view.withdraws.withdraw.WithdrawFragment { <init>(...); }

-keep class taxi.kassa.view.withdraws.withdraw_create.WithdrawCreateFragment { <init>(...); }

